MidiTrack([
  MetaMessage('track_name', name='                                                                ', time=0),
  MetaMessage('set_tempo', tempo=434782, time=0),
  MetaMessage('key_signature', key='Eb', time=0),
  MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
  MetaMessage('midi_port', port=0, time=0),
  Message('control_change', channel=0, control=0, value=0, time=0),
  Message('note_on', channel=9, note=40, velocity=0, time=1),
  Message('note_on', channel=9, note=70, velocity=0, time=0),
  Message('note_on', channel=9, note=61, velocity=0, time=0),
  Message('note_on', channel=9, note=70, velocity=64, time=119),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=70, velocity=120, time=119),
  Message('note_on', channel=9, note=61, velocity=82, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=61, velocity=0, time=0),
  Message('note_on', channel=0, note=36, velocity=0, time=99),
  Message('note_on', channel=0, note=43, velocity=84, time=20),
  Message('note_on', channel=9, note=70, velocity=120, time=0),
  Message('note_on', channel=9, note=61, velocity=82, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=61, velocity=0, time=0),
  Message('note_on', channel=9, note=70, velocity=78, time=119),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=70, velocity=64, time=119),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=0, note=43, velocity=0, time=99),
  Message('note_on', channel=0, note=42, velocity=74, time=20),
  Message('note_on', channel=9, note=70, velocity=120, time=0),
  Message('note_on', channel=9, note=60, velocity=110, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=60, velocity=0, time=0),
  Message('note_on', channel=9, note=70, velocity=120, time=119),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=0, note=42, velocity=0, time=99),
  Message('note_on', channel=0, note=41, velocity=74, time=20),
  Message('note_on', channel=9, note=70, velocity=78, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=70, velocity=64, time=119),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=70, velocity=120, time=119),
  Message('note_on', channel=9, note=61, velocity=96, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=61, velocity=0, time=0),
  Message('note_on', channel=0, note=41, velocity=0, time=99),
  Message('note_on', channel=0, note=39, velocity=74, time=20),
  Message('note_on', channel=9, note=70, velocity=120, time=0),
  Message('note_on', channel=9, note=61, velocity=96, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=61, velocity=0, time=0),
  Message('note_on', channel=9, note=70, velocity=78, time=119),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=70, velocity=64, time=119),
  Message('note_on', channel=9, note=61, velocity=96, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=61, velocity=0, time=0),
  Message('note_on', channel=0, note=39, velocity=0, time=99),
  Message('note_on', channel=0, note=34, velocity=74, time=20),
  Message('note_on', channel=9, note=70, velocity=120, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=70, velocity=120, time=119),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=0, note=34, velocity=0, time=99),
  Message('note_on', channel=0, note=36, velocity=74, time=20),
  Message('note_on', channel=9, note=70, velocity=78, time=0),
  Message('note_on', channel=9, note=61, velocity=96, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=61, velocity=0, time=0),
  Message('note_on', channel=9, note=61, velocity=96, time=59),
  Message('note_on', channel=9, note=61, velocity=0, time=1),
  Message('note_on', channel=9, note=70, velocity=64, time=59),
  Message('note_on', channel=9, note=61, velocity=96, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=61, velocity=0, time=0),
  Message('note_on', channel=9, note=61, velocity=96, time=59),
  Message('note_on', channel=9, note=61, velocity=0, time=1),
  Message('note_on', channel=9, note=70, velocity=120, time=59),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=0, note=36, velocity=0, time=99),
  Message('note_on', channel=0, note=43, velocity=84, time=20),
  Message('note_on', channel=9, note=70, velocity=120, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=70, velocity=78, time=119),
  Message('note_on', channel=9, note=60, velocity=96, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=60, velocity=0, time=0),
  Message('note_on', channel=9, note=70, velocity=64, time=119),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=0, note=43, velocity=0, time=99),
  Message('note_on', channel=0, note=42, velocity=74, time=20),
  Message('note_on', channel=9, note=70, velocity=120, time=0),
  Message('note_on', channel=9, note=61, velocity=96, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=61, velocity=0, time=0),
  Message('note_on', channel=9, note=70, velocity=120, time=119),
  Message('note_on', channel=9, note=60, velocity=110, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=60, velocity=0, time=0),
  Message('note_on', channel=0, note=42, velocity=0, time=99),
  Message('note_on', channel=0, note=41, velocity=74, time=20),
  Message('note_on', channel=9, note=70, velocity=78, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=70, velocity=64, time=119),
  Message('note_on', channel=9, note=60, velocity=110, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=60, velocity=0, time=0),
  Message('note_on', channel=9, note=70, velocity=120, time=119),
  Message('note_on', channel=9, note=60, velocity=110, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=60, velocity=0, time=0),
  Message('note_on', channel=0, note=41, velocity=0, time=99),
  Message('note_on', channel=0, note=39, velocity=74, time=20),
  Message('note_on', channel=9, note=70, velocity=120, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=70, velocity=78, time=119),
  Message('note_on', channel=9, note=60, velocity=110, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=60, velocity=0, time=0),
  Message('note_on', channel=9, note=70, velocity=64, time=119),
  Message('note_on', channel=9, note=60, velocity=110, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=60, velocity=0, time=0),
  Message('note_on', channel=0, note=39, velocity=0, time=99),
  Message('note_on', channel=0, note=34, velocity=74, time=20),
  Message('note_on', channel=9, note=70, velocity=120, time=0),
  Message('note_on', channel=9, note=61, velocity=96, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=61, velocity=0, time=0),
  Message('note_on', channel=9, note=70, velocity=120, time=119),
  Message('note_on', channel=9, note=60, velocity=110, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=60, velocity=0, time=0),
  Message('note_on', channel=0, note=34, velocity=0, time=99),
  Message('note_on', channel=0, note=36, velocity=74, time=20),
  Message('note_on', channel=9, note=70, velocity=78, time=0),
  Message('note_on', channel=9, note=61, velocity=82, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=61, velocity=0, time=0),
  Message('note_on', channel=9, note=61, velocity=82, time=59),
  Message('note_on', channel=9, note=61, velocity=0, time=1),
  Message('note_on', channel=9, note=70, velocity=64, time=59),
  Message('note_on', channel=9, note=61, velocity=82, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=61, velocity=0, time=0),
  Message('note_on', channel=9, note=61, velocity=82, time=59),
  Message('note_on', channel=9, note=61, velocity=0, time=1),
  Message('note_on', channel=9, note=70, velocity=120, time=59),
  Message('note_on', channel=9, note=61, velocity=82, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=61, velocity=0, time=0),
  Message('note_on', channel=0, note=36, velocity=0, time=99),
  Message('note_on', channel=0, note=43, velocity=84, time=20),
  Message('note_on', channel=9, note=70, velocity=120, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=70, velocity=78, time=119),
  Message('note_on', channel=9, note=60, velocity=96, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=60, velocity=0, time=0),
  Message('note_on', channel=9, note=70, velocity=64, time=119),
  Message('note_on', channel=9, note=60, velocity=96, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=60, velocity=0, time=0),
  Message('note_on', channel=0, note=43, velocity=0, time=99),
  Message('note_on', channel=0, note=42, velocity=74, time=20),
  Message('note_on', channel=9, note=70, velocity=120, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=70, velocity=120, time=119),
  Message('note_on', channel=9, note=60, velocity=96, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=60, velocity=0, time=0),
  Message('note_on', channel=0, note=42, velocity=0, time=99),
  Message('note_on', channel=0, note=41, velocity=74, time=20),
  Message('note_on', channel=9, note=70, velocity=78, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=70, velocity=64, time=119),
  Message('note_on', channel=9, note=60, velocity=96, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=60, velocity=0, time=0),
  Message('note_on', channel=9, note=70, velocity=120, time=119),
  Message('note_on', channel=9, note=60, velocity=96, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=60, velocity=0, time=0),
  Message('note_on', channel=0, note=41, velocity=0, time=99),
  Message('note_on', channel=0, note=39, velocity=74, time=20),
  Message('note_on', channel=9, note=70, velocity=120, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=70, velocity=78, time=119),
  Message('note_on', channel=9, note=60, velocity=96, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=60, velocity=0, time=0),
  Message('note_on', channel=9, note=70, velocity=64, time=119),
  Message('note_on', channel=9, note=60, velocity=96, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=60, velocity=0, time=0),
  Message('note_on', channel=0, note=39, velocity=0, time=99),
  Message('note_on', channel=0, note=34, velocity=74, time=20),
  Message('note_on', channel=9, note=70, velocity=120, time=0),
  Message('note_on', channel=9, note=61, velocity=96, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=61, velocity=0, time=0),
  Message('note_on', channel=9, note=61, velocity=96, time=59),
  Message('note_on', channel=9, note=61, velocity=0, time=1),
  Message('note_on', channel=9, note=70, velocity=120, time=59),
  Message('note_on', channel=9, note=60, velocity=96, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=60, velocity=0, time=0),
  Message('note_on', channel=0, note=34, velocity=0, time=99),
  Message('note_on', channel=0, note=36, velocity=74, time=20),
  Message('note_on', channel=9, note=70, velocity=78, time=0),
  Message('note_on', channel=9, note=61, velocity=96, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=61, velocity=0, time=0),
  Message('note_on', channel=9, note=70, velocity=64, time=119),
  Message('note_on', channel=9, note=61, velocity=96, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=61, velocity=0, time=0),
  Message('note_on', channel=9, note=70, velocity=120, time=119),
