MidiTrack([
  MetaMessage('track_name', name='Wikipedia MIDI (extended)', time=0),
  MetaMessage('set_tempo', tempo=500000, time=0),
  MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
  MetaMessage('end_of_track', time=0)])
MidiTrack([
  MetaMessage('track_name', name='Bass', time=0),
  Message('control_change', channel=0, control=0, value=121, time=0),
  Message('note_on', channel=2, note=62, velocity=98, time=104),
  Message('note_on', channel=2, note=69, velocity=104, time=0),
  Message('note_on', channel=2, note=64, velocity=0, time=19),
  Message('note_on', channel=2, note=64, velocity=91, time=221),
  Message('note_on', channel=2, note=69, velocity=0, time=24),
  Message('note_on', channel=2, note=62, velocity=0, time=27),
  Message('note_on', channel=2, note=57, velocity=95, time=189),
  Message('note_on', channel=2, note=60, velocity=95, time=0),
  Message('note_on', channel=2, note=64, velocity=0, time=32),
  Message('note_on', channel=2, note=57, velocity=0, time=85),
  Message('note_on', channel=2, note=57, velocity=104, time=123),
  Message('note_on', channel=2, note=64, velocity=95, time=0),
  Message('note_on', channel=2, note=60, velocity=0, time=68),
  Message('note_on', channel=2, note=69, velocity=95, time=172),
  Message('note_on', channel=2, note=64, velocity=0, time=21),
  Message('note_on', channel=2, note=57, velocity=0, time=204),
  Message('note_on', channel=2, note=55, velocity=109, time=15),
  Message('note_on', channel=2, note=64, velocity=85, time=0),
  Message('note_on', channel=2, note=69, velocity=0, time=32),
  Message('note_on', channel=2, note=55, velocity=0, time=161),
  Message('note_on', channel=2, note=57, velocity=98, time=47),
  Message('note_on', channel=2, note=60, velocity=95, time=0),
  Message('note_on', channel=2, note=64, velocity=0, time=11),
  Message('note_on', channel=2, note=57, velocity=0, time=99),
  Message('note_on', channel=2, note=57, velocity=104, time=130),
  Message('note_on', channel=2, note=64, velocity=91, time=0),
  Message('note_on', channel=2, note=60, velocity=0, time=64),
  Message('note_on', channel=2, note=69, velocity=95, time=176),
  Message('note_on', channel=2, note=64, velocity=0, time=19),
  Message('aftertouch', channel=2, value=4, time=173),
  Message('note_on', channel=2, note=55, velocity=109, time=48),
  Message('note_on', channel=2, note=64, velocity=88, time=0),
  Message('note_on', channel=2, note=69, velocity=0, time=49),
  Message('note_on', channel=2, note=57, velocity=0, time=1),
  Message('note_on', channel=2, note=55, velocity=0, time=128),
  Message('note_on', channel=2, note=57, velocity=104, time=62),
  Message('note_on', channel=2, note=60, velocity=91, time=0),
  Message('note_on', channel=2, note=64, velocity=0, time=25),
  Message('note_on', channel=2, note=57, velocity=0, time=84),
  Message('note_on', channel=2, note=57, velocity=95, time=131),
  Message('note_on', channel=2, note=64, velocity=95, time=0),
  Message('note_on', channel=2, note=60, velocity=0, time=126),
  Message('note_on', channel=2, note=60, velocity=104, time=114),
  Message('note_on', channel=2, note=69, velocity=85, time=0),
  Message('note_on', channel=2, note=57, velocity=0, time=6),
  Message('note_on', channel=2, note=64, velocity=0, time=29),
  Message('note_on', channel=2, note=60, velocity=0, time=205),
  Message('note_on', channel=2, note=57, velocity=104, time=0),
  Message('note_on', channel=2, note=64, velocity=88, time=0),
  Message('note_on', channel=2, note=69, velocity=0, time=182),
  Message('note_on', channel=2, note=60, velocity=80, time=58),
  Message('note_on', channel=2, note=64, velocity=0, time=42),
  Message('note_on', channel=2, note=64, velocity=95, time=198),
  Message('note_on', channel=2, note=60, velocity=0, time=95),
  Message('note_on', channel=2, note=69, velocity=91, time=145),
  Message('note_on', channel=2, note=57, velocity=0, time=1),
  Message('note_on', channel=2, note=64, velocity=0, time=31),
  Message('note_on', channel=2, note=64, velocity=95, time=208),
  Message('note_on', channel=2, note=69, velocity=0, time=16),
  Message('note_on', channel=2, note=64, velocity=0, time=208),
  Message('note_on', channel=2, note=52, velocity=95, time=16),
  Message('note_on', channel=2, note=57, velocity=98, time=0),
  Message('note_on', channel=2, note=60, velocity=95, time=720),
  Message('note_on', channel=2, note=62, velocity=104, time=240),
  Message('note_on', channel=2, note=52, velocity=0, time=41),
  Message('note_on', channel=2, note=60, velocity=0, time=46),
  Message('note_on', channel=2, note=64, velocity=114, time=153),
  Message('note_on', channel=2, note=62, velocity=0, time=42),
  Message('note_on', channel=2, note=57, velocity=0, time=56),
  Message('note_on', channel=2, note=64, velocity=0, time=374),
  Message('note_on', channel=2, note=52, velocity=95, time=8),
  Message('note_on', channel=2, note=57, velocity=104, time=0),
  Message('note_on', channel=2, note=57, velocity=0, time=705),
  Message('note_on', channel=2, note=55, velocity=98, time=15),
  Message('note_on', channel=2, note=57, velocity=98, time=480),
  Message('note_on', channel=2, note=55, velocity=0, time=115),
  Message('note_on', channel=2, note=52, velocity=0, time=238),
  Message('note_on', channel=2, note=52, velocity=98, time=367),
  Message('note_on', channel=2, note=57, velocity=0, time=28),
  Message('note_on', channel=2, note=52, velocity=0, time=154),
  Message('note_on', channel=2, note=52, velocity=88, time=58),
  Message('note_on', channel=2, note=57, velocity=104, time=0),
  Message('note_on', channel=2, note=60, velocity=88, time=720),
  Message('note_on', channel=2, note=57, velocity=0, time=42),
  Message('note_on', channel=2, note=52, velocity=0, time=166),
  Message('note_on', channel=2, note=60, velocity=0, time=9),
  Message('note_on', channel=2, note=57, velocity=88, time=23),
  Message('note_on', channel=2, note=62, velocity=104, time=0),
  Message('note_on', channel=2, note=64, velocity=114, time=240),
  Message('note_on', channel=2, note=62, velocity=0, time=16),
  Message('note_on', channel=2, note=57, velocity=0, time=318),
  Message('aftertouch', channel=2, value=4, time=102),
  Message('aftertouch', channel=2, value=4, time=22),
  Message('note_on', channel=2, note=64, velocity=0, time=20),
  Message('note_on', channel=2, note=52, velocity=109, time=2),
  Message('note_on', channel=2, note=57, velocity=104, time=0),
  Message('note_on', channel=2, note=52, velocity=0, time=395),
  Message('note_on', channel=2, note=57, velocity=0, time=64),
  Message('note_on', channel=2, note=55, velocity=98, time=261),
  Message('note_on', channel=2, note=60, velocity=114, time=0),
  Message('note_on', channel=2, note=55, velocity=0, time=418),
  Message('note_on', channel=2, note=60, velocity=0, time=40),
  Message('note_on', channel=2, note=52, velocity=98, time=22),
  Message('note_on', channel=2, note=57, velocity=109, time=0),
  Message('note_on', channel=2, note=57, velocity=0, time=466),
  Message('note_on', channel=2, note=52, velocity=0, time=2),
  Message('note_on', channel=2, note=57, velocity=91, time=492),
  Message('note_on', channel=2, note=60, velocity=98, time=0),
  Message('note_on', channel=2, note=57, velocity=0, time=119),
  Message('note_on', channel=2, note=57, velocity=95, time=121),
  Message('note_on', channel=2, note=64, velocity=88, time=0),
  Message('note_on', channel=2, note=60, velocity=0, time=162),
  Message('note_on', channel=2, note=69, velocity=88, time=78),
  Message('note_on', channel=2, note=64, velocity=0, time=9),
  Message('note_on', channel=2, note=55, velocity=104, time=231),
  Message('note_on', channel=2, note=64, velocity=88, time=0),
  Message('note_on', channel=2, note=57, velocity=0, time=17),
  Message('note_on', channel=2, note=69, velocity=0, time=23),
  Message('note_on', channel=2, note=55, velocity=0, time=161),
  Message('note_on', channel=2, note=57, velocity=95, time=39),
  Message('note_on', channel=2, note=60, velocity=70, time=0),
  Message('note_on', channel=2, note=64, velocity=0, time=15),
  Message('note_on', channel=2, note=57, velocity=0, time=109),
  Message('note_on', channel=2, note=57, velocity=98, time=116),
  Message('note_on', channel=2, note=64, velocity=88, time=0),
  Message('note_on', channel=2, note=60, velocity=0, time=183),
  Message('note_on', channel=2, note=69, velocity=95, time=57),
  Message('note_on', channel=2, note=64, velocity=0, time=46),
  Message('note_on', channel=2, note=55, velocity=114, time=194),
  Message('note_on', channel=2, note=64, velocity=82, time=0),
  Message('note_on', channel=2, note=57, velocity=0, time=9),
  Message('note_on', channel=2, note=69, velocity=0, time=115),
  Message('note_on', channel=2, note=55, velocity=0, time=73),
  Message('note_on', channel=2, note=57, velocity=98, time=43),
  Message('note_on', channel=2, note=60, velocity=74, time=0),
  Message('note_on', channel=2, note=64, velocity=0, time=2),
  Message('note_on', channel=2, note=57, velocity=0, time=126),
  Message('note_on', channel=2, note=57, velocity=104, time=112),
  Message('note_on', channel=2, note=64, velocity=95, time=0),
  Message('note_on', channel=2, note=60, velocity=0, time=84),
  Message('note_on', channel=2, note=64, velocity=0, time=155),
  Message('note_on', channel=2, note=69, velocity=98, time=1),
  Message('note_on', channel=2, note=60, velocity=95, time=240),
  Message('note_on', channel=2, note=64, velocity=95, time=0),
  Message('note_on', channel=2, note=57, velocity=0, time=6),
  Message('note_on', channel=2, note=69, velocity=0, time=26),
  Message('note_on', channel=2, note=60, velocity=74, time=208),
  Message('note_on', channel=2, note=64, velocity=0, time=28),
  Message('note_on', channel=2, note=64, velocity=95, time=212),
  Message('note_on', channel=2, note=60, velocity=0, time=79),
  Message('note_on', channel=2, note=60, velocity=0, time=57),
  Message('note_on', channel=2, note=62, velocity=98, time=104),
  Message('note_on', channel=2, note=69, velocity=104, time=0),
  Message('note_on', channel=2, note=64, velocity=0, time=19),
  Message('note_on', channel=2, note=64, velocity=91, time=221),
  Message('note_on', channel=2, note=69, velocity=0, time=24),
  Message('note_on', channel=2, note=62, velocity=0, time=27),
  Message('note_on', channel=2, note=57, velocity=95, time=189),
  Message('note_on', channel=2, note=60, velocity=95, time=0),
  Message('note_on', channel=2, note=64, velocity=0, time=32),
  Message('note_on', channel=2, note=57, velocity=0, time=85),
  Message('note_on', channel=2, note=57, velocity=104, time=123),
  Message('note_on', channel=2, note=64, velocity=95, time=0),
  Message('note_on', channel=2, note=60, velocity=0, time=68),
  Message('note_on', channel=2, note=69, velocity=95, time=172),
  Message('note_on', channel=2, note=64, velocity=0, time=21),
  Message('note_on', channel=2, note=57, velocity=0, time=204),
  Message('note_on', channel=2, note=55, velocity=109, time=15),
  Message('note_on', channel=2, note=64, velocity=85, time=0),
  Message('note_on', channel=2, note=69, velocity=0, time=32),
  Message('note_on', channel=2, note=55, velocity=0, time=161),
  Message('note_on', channel=2, note=57, velocity=98, time=47),
  Message('note_on', channel=2, note=60, velocity=95, time=0),
  Message('note_on', channel=2, note=64, velocity=0, time=11),
  Message('note_on', channel=2, note=57, velocity=0, time=99),
  Message('note_on', channel=2, note=57, velocity=104, time=130),
  Message('note_on', channel=2, note=64, velocity=91, time=0),
  Message('note_on', channel=2, note=60, velocity=0, time=64),
  Message('note_on', channel=2, note=69, velocity=95, time=176),
  Message('note_on', channel=2, note=64, velocity=0, time=19),
  Message('aftertouch', channel=2, value=4, time=173),
  Message('note_on', channel=2, note=55, velocity=109, time=48),
  Message('note_on', channel=2, note=64, velocity=88, time=0),
  Message('note_on', channel=2, note=69, velocity=0, time=49),
  Message('note_on', channel=2, note=57, velocity=0, time=1),
  Message('note_on', channel=2, note=55, velocity=0, time=128),
  Message('note_on', channel=2, note=57, velocity=104, time=62),
  Message('note_on', channel=2, note=60, velocity=91, time=0),
  Message('note_on', channel=2, note=64, velocity=0, time=25),
  Message('note_on', channel=2, note=57, velocity=0, time=84),
  Message('note_on', channel=2, note=57, velocity=95, time=131),
  Message('note_on', channel=2, note=64, velocity=95, time=0),
  Message('note_on', channel=2, note=60, velocity=0, time=126),
  Message('note_on', channel=2, note=60, velocity=104, time=114),
  Message('note_on', channel=2, note=69, velocity=85, time=0),
  Message('note_on', channel=2, note=57, velocity=0, time=6),
  Message('note_on', channel=2, note=64, velocity=0, time=29),
  Message('note_on', channel=2, note=60, velocity=0, time=205),
  Message('note_on', channel=2, note=57, velocity=104, time=0),
  Message('note_on', channel=2, note=64, velocity=88, time=0),
  Message('note_on', channel=2, note=69, velocity=0, time=182),
  Message('note_on', channel=2, note=60, velocity=80, time=58),
  Message('note_on', channel=2, note=64, velocity=0, time=42),
  Message('note_on', channel=2, note=64, velocity=95, time=198),
  Message('note_on', channel=2, note=60, velocity=0, time=95),
  Message('note_on', channel=2, note=69, velocity=91, time=145),
  Message('note_on', channel=2, note=57, velocity=0, time=1),
  Message('note_on', channel=2, note=64, velocity=0, time=31),
  Message('note_on', channel=2, note=64, velocity=95, time=208),
  Message('note_on', channel=2, note=69, velocity=0, time=16),
  Message('note_on', channel=2, note=64, velocity=0, time=208),
  Message('note_on', channel=2, note=62, velocity=98, time=16),
  Message('note_on', channel=2, note=65, velocity=95, time=240),
  Message('note_on', channel=2, note=62, velocity=0, time=198),
  Message('note_on', channel=2, note=65, velocity=0, time=42),
  Message('note_on', channel=2, note=69, velocity=85, time=0),
  Message('note_on', channel=2, note=65, velocity=98, time=240),
  Message('note_on', channel=2, note=65, velocity=0, time=224),
  Message('note_on', channel=2, note=62, velocity=91, time=16),
  Message('note_on', channel=2, note=69, velocity=0, time=16),
  Message('note_on', channel=2, note=65, velocity=104, time=224),
  Message('note_on', channel=2, note=69, velocity=82, time=240),
  Message('note_on', channel=2, note=65, velocity=0, time=20),
  Message('note_on', channel=2, note=65, velocity=98, time=220),
  Message('note_on', channel=2, note=62, velocity=0, time=49),
  Message('note_on', channel=2, note=65, velocity=0, time=181),
  Message('note_on', channel=2, note=60, velocity=78, time=10),
  Message('note_on', channel=2, note=69, velocity=0, time=62),
  Message('note_on', channel=2, note=64, velocity=85, time=178),
  Message('note_on', channel=2, note=60, velocity=0, time=198),
  Message('note_on', channel=2, note=69, velocity=85, time=42),
  Message('note_on', channel=2, note=64, velocity=0, time=60),
  Message('note_on', channel=2, note=64, velocity=98, time=180),
  Message('note_on', channel=2, note=64, velocity=0, time=233),
  Message('note_on', channel=2, note=60, velocity=80, time=7),
  Message('note_on', channel=2, note=69, velocity=0, time=93),
  Message('note_on', channel=2, note=64, velocity=88, time=147),
  Message('note_on', channel=2, note=60, velocity=0, time=201),
  Message('note_on', channel=2, note=69, velocity=91, time=39),
  Message('note_on', channel=2, note=64, velocity=0, time=31),
  Message('note_on', channel=2, note=64, velocity=91, time=209),
  Message('note_on', channel=2, note=69, velocity=0, time=50),
  Message('note_on', channel=2, note=59, velocity=91, time=190),
  Message('note_on', channel=2, note=64, velocity=0, time=18),
  Message('note_on', channel=2, note=64, velocity=104, time=222),
  Message('note_on', channel=2, note=68, velocity=98, time=240),
  Message('note_on', channel=2, note=64, velocity=0, time=47),
  Message('note_on', channel=2, note=64, velocity=98, time=193),
  Message('note_on', channel=2, note=59, velocity=0, time=28),
  Message('note_on', channel=2, note=68, velocity=0, time=184),
  Message('note_on', channel=2, note=59, velocity=91, time=28),
  Message('note_on', channel=2, note=64, velocity=0, time=14),
  Message('note_on', channel=2, note=64, velocity=85, time=226),
  Message('note_on', channel=2, note=64, velocity=0, time=198),
  Message('note_on', channel=2, note=68, velocity=104, time=42),
  Message('note_on', channel=2, note=64, velocity=98, time=240),
  Message('note_on', channel=2, note=59, velocity=0, time=29),
  Message('note_on', channel=2, note=68, velocity=0, time=49),
  Message('note_on', channel=2, note=64, velocity=0, time=157),
  Message('note_on', channel=2, note=69, velocity=114, time=5),
  Message('note_on', channel=2, note=64, velocity=85, time=240),
  Message('note_on', channel=2, note=69, velocity=0, time=124),
  Message('note_on', channel=2, note=64, velocity=0, time=75),
  Message('note_on', channel=2, note=60, velocity=98, time=41),
  Message('note_on', channel=2, note=64, velocity=82, time=240),
  Message('note_on', channel=2, note=60, velocity=0, time=226),
  Message('note_on', channel=2, note=57, velocity=98, time=14),
  Message('note_on', channel=2, note=64, velocity=0, time=26),
  Message('note_on', channel=2, note=57, velocity=0, time=515),
  MetaMessage('end_of_track', time=0)])
