MIDI file of type 1, synchronous
Number of tracks: 2

----------


0 MidiTrack([
  MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
  MetaMessage('set_tempo', tempo=361445, time=0),
  MetaMessage('end_of_track', time=0)])
1 MidiTrack([
  MetaMessage('track_name', name='Ragtime Piano', time=0),
  Message('program_change', channel=0, program=3, time=0),
  Message('note_off', channel=0, note=86, velocity=0, time=88),
  Message('note_off', channel=0, note=62, velocity=0, time=104),
  Message('note_on', channel=0, note=64, velocity=50, time=10),
  Message('note_off', channel=0, note=74, velocity=0, time=8),
  Message('note_on', channel=0, note=66, velocity=50, time=185),
  Message('note_on', channel=0, note=69, velocity=50, time=185),
  Message('note_on', channel=0, note=84, velocity=50, time=17),
  Message('note_on', channel=0, note=72, velocity=50, time=187),
  Message('note_on', channel=0, note=76, velocity=50, time=187),
  Message('note_on', channel=0, note=81, velocity=50, time=180),
  Message('note_off', channel=0, note=84, velocity=0, time=21),
  Message('note_off', channel=0, note=69, velocity=0, time=79),
  Message('note_off', channel=0, note=72, velocity=0, time=12),
  Message('note_off', channel=0, note=81, velocity=0, time=80),
  Message('note_off', channel=0, note=76, velocity=0, time=12),
  Message('note_on', channel=0, note=83, velocity=50, time=19),
  Message('note_off', channel=0, note=66, velocity=0, time=76),
  Message('note_on', channel=0, note=71, velocity=50, time=154),
  Message('note_off', channel=0, note=64, velocity=0, time=133),
  Message('note_on', channel=0, note=72, velocity=50, time=64),
  Message('note_off', channel=0, note=83, velocity=0, time=53),
  Message('note_off', channel=0, note=71, velocity=0, time=37),
  Message('note_on', channel=0, note=76, velocity=50, time=124),
  Message('note_on', channel=0, note=45, velocity=50, time=254),
  Message('note_on', channel=0, note=83, velocity=50, time=17),
  Message('note_on', channel=0, note=52, velocity=50, time=213),
  Message('note_off', channel=0, note=83, velocity=0, time=75),
  Message('note_off', channel=0, note=52, velocity=0, time=21),
  Message('note_off', channel=0, note=45, velocity=0, time=58),
  Message('note_off', channel=0, note=76, velocity=0, time=34),
  Message('note_on', channel=0, note=57, velocity=50, time=19),
  Message('note_off', channel=0, note=72, velocity=0, time=55),
  Message('note_off', channel=0, note=57, velocity=0, time=41),
  Message('note_on', channel=0, note=59, velocity=50, time=95),
  Message('note_on', channel=0, note=60, velocity=50, time=190),
  Message('note_on', channel=0, note=81, velocity=50, time=18),
  Message('note_on', channel=0, note=64, velocity=50, time=198),
  Message('note_off', channel=0, note=81, velocity=0, time=90),
  Message('note_on', channel=0, note=69, velocity=50, time=115),
  Message('note_off', channel=0, note=59, velocity=0, time=156),
  Message('note_on', channel=0, note=81, velocity=50, time=55),
  Message('note_off', channel=0, note=60, velocity=0, time=39),
  Message('note_off', channel=0, note=81, velocity=0, time=57),
  Message('note_off', channel=0, note=64, velocity=0, time=63),
  Message('note_on', channel=0, note=84, velocity=50, time=63),
  Message('note_on', channel=0, note=76, velocity=50, time=20),
  Message('note_off', channel=0, note=69, velocity=0, time=26),
  Message('note_off', channel=0, note=84, velocity=0, time=50),
  Message('note_off', channel=0, note=76, velocity=0, time=20),
  Message('note_on', channel=0, note=84, velocity=50, time=287),
  Message('note_on', channel=0, note=76, velocity=50, time=14),
  Message('note_off', channel=0, note=84, velocity=0, time=82),
  Message('note_off', channel=0, note=76, velocity=0, time=14),
  Message('note_on', channel=0, note=84, velocity=50, time=315),
  Message('note_on', channel=0, note=76, velocity=50, time=14),
  Message('note_off', channel=0, note=84, velocity=0, time=274),
  Message('note_off', channel=0, note=76, velocity=0, time=110),
  Message('note_on', channel=0, note=83, velocity=50, time=197),
  Message('note_off', channel=0, note=83, velocity=0, time=96),
  Message('note_on', channel=0, note=28, velocity=50, time=108),
  Message('note_on', channel=0, note=83, velocity=50, time=0),
  Message('note_on', channel=0, note=40, velocity=50, time=0),
  Message('note_on', channel=0, note=71, velocity=50, time=12),
  Message('note_off', channel=0, note=28, velocity=0, time=84),
  Message('note_off', channel=0, note=40, velocity=0, time=0),
  Message('note_off', channel=0, note=83, velocity=0, time=0),
  Message('note_off', channel=0, note=71, velocity=0, time=12),
  Message('note_on', channel=0, note=40, velocity=50, time=303),
  Message('note_on', channel=0, note=47, velocity=50, time=11),
  Message('note_off', channel=0, note=40, velocity=0, time=85),
  Message('note_off', channel=0, note=47, velocity=0, time=11),
  Message('note_on', channel=0, note=59, velocity=50, time=102),
  Message('note_on', channel=0, note=52, velocity=50, time=4),
  Message('note_off', channel=0, note=59, velocity=0, time=380),
  Message('note_off', channel=0, note=52, velocity=0, time=4),
  Message('note_on', channel=0, note=47, velocity=50, time=17),
  Message('note_on', channel=0, note=40, velocity=50, time=4),
  Message('note_off', channel=0, note=47, velocity=0, time=92),
  Message('note_off', channel=0, note=40, velocity=0, time=4),
  Message('note_on', channel=0, note=52, velocity=50, time=89),
  Message('note_on', channel=0, note=59, velocity=50, time=0),
  Message('note_on', channel=0, note=40, velocity=50, time=178),
  Message('note_off', channel=0, note=40, velocity=0, time=96),
  Message('note_on', channel=0, note=28, velocity=50, time=108),
  Message('note_off', channel=0, note=28, velocity=0, time=96),
  Message('note_off', channel=0, note=52, velocity=0, time=2),
  Message('note_off', channel=0, note=59, velocity=0, time=96),
  Message('note_on', channel=0, note=40, velocity=50, time=209),
  Message('note_off', channel=0, note=40, velocity=0, time=96),
  Message('note_on', channel=0, note=62, velocity=50, time=114),
  Message('note_off', channel=0, note=62, velocity=0, time=96),
  Message('note_on', channel=0, note=55, velocity=50, time=1),
  Message('note_off', channel=0, note=55, velocity=0, time=96),
  Message('note_on', channel=0, note=54, velocity=50, time=5),
  Message('note_on', channel=0, note=57, velocity=50, time=10),
  Message('note_on', channel=0, note=62, velocity=50, time=0),
  Message('note_off', channel=0, note=54, velocity=0, time=86),
  Message('note_off', channel=0, note=62, velocity=0, time=10),
  Message('note_off', channel=0, note=57, velocity=0, time=0),
  Message('note_on', channel=0, note=50, velocity=50, time=94),
  Message('note_on', channel=0, note=64, velocity=50, time=0),
  Message('note_off', channel=0, note=64, velocity=0, time=96),
  Message('note_off', channel=0, note=50, velocity=0, time=0),
  Message('note_on', channel=0, note=67, velocity=50, time=108),
  Message('note_on', channel=0, note=62, velocity=50, time=2),
  Message('note_on', channel=0, note=57, velocity=50, time=0),
  Message('note_on', channel=0, note=40, velocity=50, time=8),
  Message('note_off', channel=0, note=40, velocity=0, time=96),
  Message('note_off', channel=0, note=67, velocity=0, time=86),
  Message('note_off', channel=0, note=57, velocity=0, time=2),
  Message('note_off', channel=0, note=62, velocity=0, time=0),
  Message('note_on', channel=0, note=36, velocity=50, time=195),
  Message('note_on', channel=0, note=64, velocity=50, time=0),
  Message('note_on', channel=0, note=69, velocity=50, time=0),
  Message('note_on', channel=0, note=57, velocity=50, time=0),
  Message('note_on', channel=0, note=43, velocity=50, time=216),
  Message('note_on', channel=0, note=52, velocity=50, time=193),
  Message('note_off', channel=0, note=57, velocity=0, time=71),
  Message('note_off', channel=0, note=64, velocity=0, time=0),
  Message('note_off', channel=0, note=69, velocity=0, time=0),
  Message('note_off', channel=0, note=52, velocity=0, time=25),
  Message('note_off', channel=0, note=43, velocity=0, time=95),
  Message('note_on', channel=0, note=62, velocity=50, time=3),
  Message('note_on', channel=0, note=52, velocity=50, time=81),
  Message('note_off', channel=0, note=62, velocity=0, time=15),
  Message('note_off', channel=0, note=36, velocity=0, time=69),
  Message('note_on', channel=0, note=57, velocity=50, time=10),
  Message('note_on', channel=0, note=62, velocity=50, time=0),
  Message('note_on', channel=0, note=43, velocity=50, time=0),
  Message('note_off', channel=0, note=62, velocity=0, time=96),
  Message('note_off', channel=0, note=57, velocity=0, time=0),
  Message('note_on', channel=0, note=36, velocity=50, time=91),
  Message('note_on', channel=0, note=64, velocity=50, time=29),
  Message('note_off', channel=0, note=43, velocity=0, time=72),
  Message('note_off', channel=0, note=64, velocity=0, time=24),
  Message('note_off', channel=0, note=52, velocity=0, time=74),
  Message('note_on', channel=0, note=43, velocity=50, time=17),
  Message('note_on', channel=0, note=67, velocity=50, time=12),
  Message('note_on', channel=0, note=62, velocity=50, time=6),
  Message('note_on', channel=0, note=57, velocity=50, time=0),
  Message('note_off', channel=0, note=57, velocity=0, time=96),
  Message('note_off', channel=0, note=36, velocity=0, time=54),
  Message('note_off', channel=0, note=43, velocity=0, time=24),
  Message('note_on', channel=0, note=52, velocity=50, time=6),
  Message('note_off', channel=0, note=67, velocity=0, time=7),
  Message('note_off', channel=0, note=62, velocity=0, time=6),
  Message('note_off', channel=0, note=52, velocity=0, time=84),
  Message('note_on', channel=0, note=64, velocity=50, time=101),
  Message('note_on', channel=0, note=57, velocity=50, time=0),
  Message('note_on', channel=0, note=38, velocity=50, time=0),
  Message('note_on', channel=0, note=69, velocity=50, time=0),
  Message('note_on', channel=0, note=45, velocity=50, time=181),
  Message('note_off', channel=0, note=64, velocity=0, time=11),
  Message('note_off', channel=0, note=57, velocity=0, time=96),
  Message('note_off', channel=0, note=69, velocity=0, time=0),
  Message('note_on', channel=0, note=69, velocity=50, time=119),
  Message('note_off', channel=0, note=69, velocity=0, time=96),
  Message('note_on', channel=0, note=66, velocity=50, time=103),
  Message('note_on', channel=0, note=71, velocity=50, time=4),
  Message('note_off', channel=0, note=66, velocity=0, time=92),
  Message('note_off', channel=0, note=71, velocity=0, time=4),
  Message('note_on', channel=0, note=69, velocity=50, time=101),
  Message('note_on', channel=0, note=64, velocity=50, time=0),
  Message('note_off', channel=0, note=64, velocity=0, time=192),
  Message('note_off', channel=0, note=69, velocity=0, time=0),
  Message('note_on', channel=0, note=50, velocity=50, time=0),
  Message('note_off', channel=0, note=50, velocity=0, time=96),
  Message('note_off', channel=0, note=45, velocity=0, time=47),
  Message('note_off', channel=0, note=38, velocity=0, time=11),
  Message('note_on', channel=0, note=67, velocity=50, time=44),
  Message('note_on', channel=0, note=62, velocity=50, time=4),
  Message('note_off', channel=0, note=67, velocity=0, time=92),
  Message('note_off', channel=0, note=62, velocity=0, time=100),
  Message('note_on', channel=0, note=28, velocity=50, time=196),
  Message('note_on', channel=0, note=40, velocity=50, time=0),
  Message('note_on', channel=0, note=64, velocity=50, time=14),
  Message('note_on', channel=0, note=59, velocity=50, time=0),
  Message('note_off', channel=0, note=28, velocity=0, time=82),
  Message('note_off', channel=0, note=40, velocity=0, time=96),
  Message('note_off', channel=0, note=59, velocity=0, time=14),
  Message('note_off', channel=0, note=64, velocity=0, time=0),
  Message('note_on', channel=0, note=62, velocity=50, time=193),
  Message('note_on', channel=0, note=57, velocity=50, time=4),
  Message('note_on', channel=0, note=52, velocity=50, time=0),
  Message('note_on', channel=0, note=40, velocity=50, time=202),
  Message('note_off', channel=0, note=40, velocity=0, time=96),
  Message('note_off', channel=0, note=62, velocity=0, time=275),
  Message('note_off', channel=0, note=57, velocity=0, time=4),
  Message('note_off', channel=0, note=52, velocity=0, time=0),
  Message('note_on', channel=0, note=40, velocity=50, time=34),
  Message('note_off', channel=0, note=40, velocity=0, time=96),
  Message('note_on', channel=0, note=52, velocity=50, time=108),
  Message('note_on', channel=0, note=57, velocity=50, time=0),
  Message('note_on', channel=0, note=59, velocity=50, time=0),
  Message('note_off', channel=0, note=52, velocity=0, time=192),
  Message('note_on', channel=0, note=47, velocity=50, time=3),
  Message('note_off', channel=0, note=57, velocity=0, time=93),
  Message('note_off', channel=0, note=59, velocity=0, time=0),
  Message('note_off', channel=0, note=47, velocity=0, time=3),
  Message('note_on', channel=0, note=40, velocity=50, time=106),
  Message('note_off', channel=0, note=40, velocity=0, time=384),
  Message('note_on', channel=0, note=62, velocity=50, time=206),
  Message('note_on', channel=0, note=55, velocity=50, time=87),
  Message('note_off', channel=0, note=62, velocity=0, time=9),
  Message('note_on', channel=0, note=54, velocity=50, time=74),
  Message('note_off', channel=0, note=55, velocity=0, time=13),
  Message('note_on', channel=0, note=62, velocity=50, time=4),
  Message('note_on', channel=0, note=57, velocity=50, time=1),
  Message('note_off', channel=0, note=54, velocity=0, time=78),
  Message('note_off', channel=0, note=62, velocity=0, time=17),
  Message('note_off', channel=0, note=57, velocity=0, time=1),
  Message('note_on', channel=0, note=64, velocity=50, time=95),
  Message('note_on', channel=0, note=50, velocity=50, time=7),
  Message('note_off', channel=0, note=64, velocity=0, time=89),
  Message('note_off', channel=0, note=50, velocity=0, time=7),
  Message('note_on', channel=0, note=67, velocity=50, time=103),
  Message('note_on', channel=0, note=57, velocity=50, time=0),
  Message('note_on', channel=0, note=62, velocity=50, time=0),
